{255,217,134,238,174,70,240,177,70,0,0,0,12,8,5,21,14,8,235,179,68,255,213,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,217,178,87,255,214,132,255,214,132,239,198,118,195,146,87,195,146,88,195,146,88,252,210,132,241,202,125,228,192,118,192,136,39,248,248,248,255,255,255,255,255,255,255,255,255},
{238,174,70,238,174,70,240,177,70,0,0,0,0,0,3,21,14,8,235,179,68,255,213,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,218,178,89,254,215,132,255,214,132,196,147,88,195,146,88,195,146,88,194,145,86,250,210,129,239,201,125,224,186,107,188,126,23,252,252,255,255,255,255,255,255,255,255,255,255},
{238,177,75,238,177,75,255,188,79,34,22,16,0,0,3,218,162,77,235,179,68,253,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,218,179,90,255,215,133,254,214,132,193,144,88,195,146,88,195,146,88,189,140,84,245,206,127,234,196,121,211,162,75,232,212,196,255,254,255,255,255,255,255,255,255,255,255,255},
{238,177,75,238,177,75,255,188,79,120,88,36,63,45,22,218,162,77,238,192,94,253,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,219,179,91,255,216,136,255,214,132,196,147,88,195,146,88,195,146,88,225,182,108,242,203,124,233,194,117,198,136,36,247,252,252,255,255,255,255,255,255,255,255,255,255,255,255},
{238,177,75,238,177,75,240,177,72,120,88,36,63,45,22,253,187,80,255,215,133,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,220,180,91,245,206,121,255,214,131,196,146,88,195,146,88,194,144,88,255,215,134,240,203,124,228,191,120,194,136,41,251,249,248,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,113,248,202,113,240,177,72,120,88,36,75,71,32,253,187,80,253,216,137,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,212,127,241,202,116,255,214,134,198,151,93,196,147,91,225,179,109,246,207,128,237,200,122,218,175,94,193,152,79,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,113,248,202,113,240,177,72,218,167,66,235,177,71,238,181,80,253,216,137,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,215,129,215,176,87,255,215,129,254,214,128,249,208,131,252,212,126,244,205,126,235,198,120,203,143,47,234,230,216,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,113,248,202,113,233,175,72,255,188,79,235,177,71,251,208,116,253,214,134,255,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,216,135,215,176,83,255,214,132,255,215,131,255,215,132,250,212,129,243,204,125,226,193,116,197,137,34,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,113,240,182,82,233,175,72,255,188,79,249,176,69,251,208,116,255,214,132,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,133,218,179,90,255,214,132,255,214,132,255,214,132,251,210,130,240,203,124,228,191,120,187,124,21,247,247,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255},
{240,182,82,240,182,82,233,175,72,248,176,74,243,176,65,253,216,135,255,214,132,254,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,129,218,179,88,255,214,133,255,214,132,254,213,131,250,209,129,237,199,126,219,171,87,198,151,79,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,240,182,82,237,175,69,248,176,74,244,191,105,253,218,138,255,214,132,254,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,216,177,85,255,214,134,255,214,133,254,213,133,247,207,127,235,197,122,201,139,41,239,236,225,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,251,207,121,236,173,70,236,172,69,244,191,105,254,214,132,255,214,132,254,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,215,176,86,255,216,131,255,214,133,252,211,131,244,205,126,233,195,120,198,137,41,248,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,251,207,121,239,181,79,246,178,90,247,194,101,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,228,188,101,250,212,126,255,214,132,252,211,130,242,205,126,230,193,120,192,139,39,248,247,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,251,207,121,239,181,79,246,178,90,255,215,136,254,213,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,217,133,217,178,90,255,214,132,251,210,129,241,202,125,229,194,124,187,127,23,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,251,207,121,239,181,79,246,178,90,255,215,136,254,213,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,132,219,180,86,255,214,133,250,209,129,239,201,124,220,177,96,194,151,74,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,251,207,121,239,181,79,249,207,119,251,216,129,254,214,128,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,218,179,85,254,213,134,249,208,129,237,199,124,205,146,51,237,228,204,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,251,207,121,244,193,98,249,207,119,253,214,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,232,194,104,253,212,129,248,207,128,235,198,121,200,136,36,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,134,253,213,128,250,200,105,252,217,125,254,215,125,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,217,136,231,192,104,246,206,127,234,196,121,203,137,33,250,244,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,213,128,253,213,128,254,211,127,252,217,125,254,215,125,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,223,183,96,247,207,128,235,196,122,198,136,42,251,246,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,253,213,128,254,211,127,255,215,132,254,215,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,235,195,110,245,206,127,233,195,118,201,136,44,251,252,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,253,213,128,254,211,127,255,215,132,255,213,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,244,206,126,231,193,116,196,137,44,250,251,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,255,216,135,255,213,137,255,213,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,245,206,126,230,193,119,195,136,35,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,255,216,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,244,205,126,229,195,122,192,133,34,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,255,214,135,255,214,132,255,213,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,133,252,211,131,242,205,125,231,192,115,192,138,43,254,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,253,217,138,255,214,132,255,213,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,133,252,211,129,243,206,126,232,195,119,195,136,43,253,251,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,252,216,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,244,205,127,231,194,117,196,137,39,250,253,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,252,216,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,246,206,127,229,191,120,196,135,45,247,253,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,255,216,134,252,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,131,243,204,127,232,194,119,198,135,30,250,249,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,134,254,215,134,252,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,130,247,206,127,233,196,121,196,136,37,248,247,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,134,254,215,134,253,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,130,248,207,128,232,194,119,199,136,31,249,249,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,134,254,215,134,254,215,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,244,205,126,236,195,116,194,137,40,247,247,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,214,134,253,214,134,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,132,245,206,127,232,194,119,201,135,34,249,250,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,214,135,253,214,135,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,247,207,128,233,195,121,199,134,36,249,247,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,130,245,206,127,234,196,121,197,137,40,246,252,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,246,207,128,235,197,122,200,136,38,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,247,207,128,233,196,120,199,137,28,245,248,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,249,208,128,235,197,122,200,136,37,248,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,250,209,130,236,198,123,206,150,56,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,251,210,130,237,200,123,220,165,75,237,244,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,132,251,210,130,238,201,123,224,183,106,228,207,173,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
